"This is report for URL : justring.com"
"1. The link is justring.com"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - https://justring-8a6e.kxcdn.com/modules/homeslider/images/15d1f27cd12d6d24dbec2ccf8e741f5465501f16_eiffel-tower.jpg"
"		 - https://justring-8a6e.kxcdn.com/modules/homeslider/images/c480eac271dd125ff73bbea8524a6251e788e554_london-eye.jpg"
"		 - https://justring-8a6e.kxcdn.com/modules/homeslider/images/e057aa993d7a46ee0eb3efbd16b2257063e7ffe8_rome-coliseum.jpg"
"		 - https://justring-8a6e.kxcdn.com/modules/homeslider/images/d37b8f9364b28494149b103ff711b3f60b08bf82_new-york.jpg"
"		 - https://justring-8a6e.kxcdn.com/582/paris-museum-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/577/paris-metro-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/576/paris-combo-pass-premium.jpg"
"		 - https://justring-8a6e.kxcdn.com/144/romantic-dinner-cruise.jpg"
"		 - https://justring-8a6e.kxcdn.com/32/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/346/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/547/rome-vatican-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/620/london-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/413/barcelona-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/700/berlin-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/694/vienna-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/689/prague-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/727/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/760/montreal-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/815/sydney-tours-activities.jpg"
"		 - /modules/ph_simpleblog/covers/49-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/25-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/46-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/48-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/47-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/45-thumb.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people4.png"
"		 - https://mc.yandex.ru/watch/45878586"
"2. The link is justring.com/info/privacy-policy"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people3.png"
"		 - https://mc.yandex.ru/watch/45878586"
"3. The link is justring.com/contact-us"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
